Player Name,Team Name,Playing Role,Batting Style,Batting Position,Runs_Scored,Batting Average,Strike_rate,Total_hundreds,Total_fifties,Fours_Scored,Sixes_scored,Bowling Style,Runs_Conceded,Total_Wickets_Taken,Economy,Bowling Strike Rate,Bowling Average,Fours_Conceded,Sixes_Conceded
AB de Villiers,South Africa,Wicketkeeper Batter,Right hand Bat,4,1275,27.72,137.69,0,7,103,49,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Aamer Yamin,Pakistan,Allrounder,Right hand Bat,8,15,0.0,250.0,0,0,1,1,Right arm Medium,37,2,6.2,18.0,18.5,3,1
Aaron Finch,Australia,Top order Batter,Right hand Bat,2,1841,38.35,155.62,2,11,177,88,Slow Left arm Orthodox,27,0,13.5,0.0,0.0,3,2
Aaron Phangiso,South Africa,Bowler,Right hand Bat,9,19,6.33,65.52,0,0,1,0,Slow Left arm Orthodox,443,20,7.8,17.1,22.15,27,24
Aaron Redmond,New Zealand,Top order Batter,Right hand Bat,2,25,8.33,92.59,0,0,1,1,Legbreak,0,0,0.0,0.0,0.0,0,0
Abdul Razzaq,Pakistan,Allrounder,Right hand Bat,7,283,17.69,113.2,0,0,10,19,Right arm Fast medium,254,10,7.3,21.0,25.4,31,6
Abdur Razzak,Bangladesh,Bowler,Left hand Bat,9,33,5.5,68.75,0,0,1,0,Slow Left arm Orthodox,580,25,7.2,19.36,23.2,37,26
Abdur Rehman,Pakistan,Bowler,Left hand Bat,8,18,9.0,75.0,0,0,0,0,Slow Left arm Orthodox,149,9,7.4,13.33,16.56,9,8
Abu Hider,Bangladesh,Bowler,Right hand Bat,9,58,58.0,134.88,0,0,5,4,Left arm Fast medium,330,6,9.2,36.0,55.0,28,17
Abu Jayed,Bangladesh,Bowler,Right hand Bat,10,3,1.5,42.86,0,0,0,0,Right arm Fast medium,106,4,9.6,16.5,26.5,12,5
Abul Hasan,Bangladesh,Bowler,Left hand Bat,8,14,7.0,127.27,0,0,2,0,Right arm Medium fast,148,4,10.6,21.0,37.0,14,7
Adam Milne,New Zealand,Bowler,Right hand Bat,10,21,0.0,91.3,0,0,1,0,Right arm Fast,541,25,7.5,17.28,21.64,61,14
Adam Voges,Australia,Top order Batter,Right hand Bat,4,76,76.0,122.58,0,1,2,2,Slow Left arm Orthodox,0,0,0.0,0.0,0.0,0,0
Adam Zampa,Australia,Bowler,Right hand Bat,10,23,11.5,88.46,0,0,2,0,Legbreak Googly,542,28,6.0,19.29,19.36,25,14
Adil Rashid,England,Bowler,Right hand Bat,9,41,6.83,97.62,0,0,4,0,Legbreak,880,36,7.4,19.83,24.44,43,48
Adrian Barath,West Indies,Opening Batter,Right hand Bat,2,23,11.5,58.97,0,0,3,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Afif Hossain,Bangladesh,Allrounder,Left hand Bat,6,83,11.86,131.75,0,1,10,1,Right arm Offbreak,79,4,7.9,15.0,19.75,3,7
Afsar Zazai,Afghanistan,Wicketkeeper Batter,Right hand Bat,3,9,9.0,42.86,0,0,0,0,,0,0,0.0,0.0,0.0,0,0
Aftab Ahmed,Bangladesh,Opening Batter,Right hand Bat,3,13,6.5,76.47,0,0,1,1,Right arm Medium,8,0,40.0,0.0,0.0,2,0
Aftab Alam,Afghanistan,Bowler,Right hand Bat,10,2,1.0,22.22,0,0,0,0,Right arm Medium fast,324,11,8.0,22.27,29.45,30,10
Ahmed Shehzad,Pakistan,Opening Batter,Right hand Bat,2,1463,26.6,115.84,1,7,156,33,Legbreak,10,0,10.0,0.0,0.0,1,0
Aiden Markram,South Africa,Opening Batter,Right hand Bat,1,18,9.0,105.88,0,0,1,1,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Ainsley Ndlovu,Zimbabwe,Bowler,Right hand Bat,10,2,2.0,50.0,0,0,0,0,Slow Left arm Orthodox,90,1,8.2,66.0,90.0,4,6
Aizaz Cheema,Pakistan,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Right arm Medium fast,116,8,6.8,12.75,14.5,10,1
Ajantha Mendis,Sri Lanka,Bowler,Right hand Bat,10,4,1.33,26.67,0,0,0,0,Right arm Offbreak,708,41,7.0,14.85,17.27,45,26
Ajinkya Rahane,India,Top order Batter,Right hand Bat,2,371,20.61,113.46,0,1,32,6,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Ajmal Shahzad,England,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Right arm Fast medium,97,3,8.8,22.0,32.33,9,4
Akila Dananjaya,Sri Lanka,Allrounder,Left hand Bat,9,49,6.12,85.96,0,0,6,0,"Right arm Offbreak, Legbreak",611,20,7.9,23.3,30.55,39,28
Al-Amin Hossain,Bangladesh,Bowler,Right hand Bat,11,7,3.5,58.33,0,0,1,0,Right arm Medium fast,673,40,7.4,13.7,16.82,59,29
Albie Morkel,South Africa,Bowling Allrounder,Left hand Bat,6,208,18.91,150.72,0,0,5,17,Right arm Medium fast,415,10,8.3,30.0,41.5,33,15
Alex Carey,Australia,Wicketkeeper Batter,Left hand Bat,5,121,15.12,127.37,0,0,10,4,,0,0,0.0,0.0,0.0,0,0
Alex Cusack,Ireland,Bowler,Right hand Bat,7,186,18.6,128.28,0,1,14,5,Right arm Medium fast,525,21,7.1,21.14,25.0,44,15
Alex Hales,England,Opening Batter,Right hand Bat,2,1633,30.81,136.65,1,8,175,54,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Alok Kapali,Bangladesh,Allrounder,Right hand Bat,4,2,1.0,16.67,0,0,0,0,Legbreak,12,2,4.0,9.0,6.0,0,0
Alviro Petersen,South Africa,Batter,Right hand Bat,6,14,7.0,73.68,0,0,1,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Ambati Rayudu,India,Middle order Batter,Right hand Bat,5,42,10.5,84.0,0,0,5,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Amila Aponso,Sri Lanka,Bowler,Right hand Bat,9,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,79,4,7.9,15.0,19.75,11,1
Aminul Islam,Bangladesh,Middle order Batter,Right hand Bat,8,14,14.0,100.0,0,0,2,0,Right arm Offbreak,98,6,7.0,14.0,16.33,5,4
Amir Hamza,Afghanistan,Bowling Allrounder,Right hand Bat,10,40,10.0,105.26,0,0,3,1,Slow Left arm Orthodox,716,29,6.8,21.93,24.69,49,26
Amit Mishra,India,Bowler,Right hand Bat,8,0,0.0,0.0,0,0,0,0,Legbreak,216,13,6.4,15.69,16.62,13,7
Anamul Haque,Bangladesh,Wicketkeeper Batter,Right hand Bat,2,336,30.55,119.15,0,1,37,11,,0,0,0.0,0.0,0.0,0,0
Anaru Kitchen,New Zealand,Middle order Batter,Right hand Bat,4,37,12.33,119.35,0,0,3,1,Slow Left arm Orthodox,46,2,7.7,18.0,23.0,5,2
Andile Phehlukwayo,South Africa,Bowling Allrounder,Left hand Bat,7,73,12.17,110.61,0,0,10,1,Right arm Medium fast,550,29,7.9,14.45,18.97,51,14
Andre Botha,Ireland,Allrounder,Left hand Bat,5,33,8.25,70.21,0,0,3,0,Right arm Medium,113,12,5.6,10.0,9.42,6,3
Andre Fletcher,West Indies,Top order Batter,Right hand Bat,2,676,24.14,109.39,0,5,43,35,"Right arm Medium fast, Legbreak",0,0,0.0,0.0,0.0,0,0
Andre McCarthy,West Indies,Middle order Batter,Right hand Bat,4,5,5.0,62.5,0,0,0,0,Right arm Offbreak,12,0,6.0,0.0,0.0,1,0
Andre Russell,West Indies,Allrounder,Right hand Bat,6,452,18.08,143.95,0,0,30,31,Right arm Fast,882,25,9.2,23.08,35.28,87,36
Andrew Ellis,New Zealand,Allrounder,Right hand Bat,8,9,4.5,81.82,0,0,0,0,Right arm Fast medium,105,2,10.5,30.0,52.5,7,6
Andrew Poynter,Ireland,Batter,Right hand Bat,5,219,19.91,119.02,0,1,21,8,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Andrew Tye,Australia,Bowler,Right hand Bat,9,49,8.17,116.67,0,0,2,3,Right arm Medium fast,815,37,8.9,14.78,22.03,65,34
Andrew White,Ireland,Allrounder,Right hand Bat,8,64,32.0,110.34,0,0,6,0,Right arm Offbreak,18,2,4.5,12.0,9.0,0,0
Andy Balbirnie,Ireland,Batter,Right hand Bat,3,790,25.48,133.22,0,4,94,12,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Andy Blignaut,Zimbabwe,Allrounder,Left hand Bat,3,8,8.0,100.0,0,0,1,0,Right arm Medium fast,0,0,0.0,0.0,0.0,0,0
Andy McBrine,Ireland,Bowler,Left hand Bat,7,73,12.17,104.29,0,0,6,1,Right arm Offbreak,196,12,7.3,13.5,16.33,13,10
Andy McKay,New Zealand,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Left arm Fast medium,31,2,5.7,17.0,15.5,4,0
Angelo Mathews,Sri Lanka,Allrounder,Right hand Bat,5,908,25.22,114.36,0,5,57,29,Right arm Medium,873,28,6.7,27.93,31.18,93,19
Angelo Perera,Sri Lanka,Allrounder,Right hand Bat,5,59,11.8,90.77,0,0,5,1,Slow Left arm Orthodox,17,0,17.0,0.0,0.0,2,1
Anton Devcich,New Zealand,Opening Batter,Left hand Bat,2,111,27.75,140.51,0,1,17,2,Slow Left arm Orthodox,80,2,6.7,36.0,40.0,5,2
Anwar Ali,Pakistan,Bowler,Right hand Bat,8,109,15.57,141.56,0,0,6,6,Right arm Medium fast,348,10,8.3,25.3,34.8,32,12
Arafat Sunny,Bangladesh,Bowler,Left hand Bat,10,34,11.33,113.33,0,0,3,1,Slow Left arm Orthodox,230,12,7.4,15.5,19.17,23,7
Ariful Haque,Bangladesh,Allrounder,Right hand Bat,7,59,14.75,96.72,0,0,4,0,Right arm Medium fast,13,1,13.0,6.0,13.0,0,2
Asad Shafiq,Pakistan,Middle order Batter,Right hand Bat,3,192,19.2,103.78,0,0,19,2,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Asela Gunaratne,Sri Lanka,Batter,Right hand Bat,5,225,25.0,126.4,0,2,19,6,Right arm Medium fast,204,5,8.3,29.8,40.8,10,9
Asghar Afghan,Afghanistan,Middle order Batter,Right hand Bat,4,1167,20.84,105.9,0,3,69,58,Right arm Medium fast,4,1,10.0,4.0,4.0,0,0
Ashan Priyanjan,Sri Lanka,Allrounder,Right hand Bat,6,54,54.0,87.1,0,0,1,2,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Ashish Nehra,India,Bowler,Right hand Bat,10,6,1.5,23.08,0,0,0,0,Left arm Medium fast,662,33,7.3,16.55,20.06,73,14
Ashley Nurse,West Indies,Bowler,Right hand Bat,8,85,42.5,119.72,0,0,7,3,Right arm Offbreak,305,7,8.0,32.57,43.57,23,11
Ashok Dinda,India,Bowler,Right hand Bat,11,3,0.0,75.0,0,0,0,0,Right arm Medium fast,211,16,7.8,10.12,13.19,30,3
Ashton Agar,Australia,Bowler,Left hand Bat,7,82,13.67,103.8,0,0,6,3,Slow Left arm Orthodox,441,16,6.9,24.0,27.56,15,19
Ashton Turner,Australia,Middle order Batter,Right hand Bat,5,57,14.25,100.0,0,0,1,2,Right arm Offbreak,42,3,7.0,12.0,14.0,6,0
Asif Ali,Pakistan,Middle order Batter,Right hand Bat,5,320,18.82,129.03,0,0,15,18,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Avishka Fernando,Sri Lanka,Opening Batter,Right hand Bat,3,148,14.8,94.87,0,0,9,3,Right arm Medium fast,0,0,0.0,0.0,0.0,0,0
Awais Zia,Pakistan,,,2,70,14.0,87.5,0,0,4,3,,0,0,0.0,0.0,0.0,0,0
Axar Patel,India,Bowling Allrounder,Left hand Bat,7,68,17.0,125.93,0,0,3,3,Slow Left arm Orthodox,265,9,6.8,26.0,29.44,13,11
BJ Watling,New Zealand,Wicketkeeper Batter,Right hand Bat,7,1,1.0,50.0,0,0,0,0,,0,0,0.0,0.0,0.0,0,0
Babar Azam,Pakistan,Batter,Right hand Bat,2,1346,48.07,126.5,0,11,134,18,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Barry McCarthy,Ireland,Bowler,Right hand Bat,10,11,5.5,157.14,0,0,0,1,Right arm Fast medium,259,10,10.8,14.4,25.9,27,12
Ben Cutting,Australia,Allrounder,Right hand Bat,6,35,11.67,152.17,0,0,1,3,Right arm Fast medium,99,1,9.0,66.0,99.0,7,2
Ben Duckett,England,Top order Batter,Left hand Bat,2,9,9.0,128.57,0,0,1,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Ben Dunk,Australia,Wicketkeeper Batter,Left hand Bat,2,99,19.8,143.48,0,0,8,6,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Ben Hilfenhaus,Australia,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Right arm Fast medium,18,1,6.0,18.0,18.0,3,0
Ben McDermott,Australia,Wicketkeeper Batter,Right hand Bat,5,66,9.43,88.0,0,0,4,1,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Ben Rohrer,Australia,Middle order Batter,Left hand Bat,5,16,16.0,114.29,0,0,0,1,,0,0,0.0,0.0,0.0,0,0
Ben Stokes,England,,,5,232,15.47,130.34,0,0,20,9,,496,10,9.0,33.4,49.6,47,18
Ben Wheeler,New Zealand,Bowler,Right hand Bat,8,37,18.5,132.14,0,0,3,2,Left arm Medium fast,216,7,10.2,18.29,30.86,24,8
Beuran Hendricks,South Africa,Bowler,Left hand Bat,9,18,9.0,85.71,0,0,0,1,Left arm Fast medium,317,18,8.4,12.72,17.61,31,12
Bhanuka Rajapaksa,Sri Lanka,Top order Batter,Left hand Bat,4,131,32.75,137.89,0,1,7,9,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Bhuvneshwar Kumar,India,Bowler,Right hand Bat,9,23,5.75,79.31,0,0,0,0,Right arm Medium,1032,38,7.0,23.26,27.16,100,33
Bilawal Bhatti,Pakistan,Bowler,Right hand Bat,8,23,11.5,164.29,0,0,2,1,Right arm Medium fast,255,5,9.8,31.2,51.0,31,4
Billy Stanlake,Australia,Bowler,Left hand Bat,11,9,9.0,75.0,0,0,0,1,Right arm Fast,544,27,7.8,15.56,20.15,53,20
Binura Fernando,Sri Lanka,Bowler,Right hand Bat,9,8,0.0,66.67,0,0,1,0,Left arm Medium fast,71,3,9.9,14.67,23.67,2,4
Blair Tickner,New Zealand,Bowler,Right hand Bat,11,5,0.0,83.33,0,0,0,0,Right arm Medium fast,109,3,9.1,24.0,36.33,8,5
Blessing Muzarabani,Zimbabwe,Bowler,Right hand Bat,10,1,1.0,20.0,0,0,0,0,Right arm Fast medium,220,9,9.2,16.0,24.44,18,10
Boyd Rankin,Ireland,Bowler,Left hand Bat,10,59,8.43,85.51,0,0,3,3,Right arm Fast medium,976,47,6.7,18.51,20.77,94,25
Brad Haddin,Australia,Wicketkeeper Batter,Right hand Bat,6,291,17.12,122.27,0,0,24,10,,0,0,0.0,0.0,0.0,0,0
Brad Hodge,Australia,Top order Batter,Right hand Bat,6,89,22.25,132.84,0,0,4,4,Right arm Offbreak,23,1,7.7,18.0,23.0,4,0
Brad Hogg,Australia,Allrounder,Left hand Bat,10,14,4.67,100.0,0,0,1,0,Left arm Wrist spin,311,7,7.1,37.71,44.43,26,8
Brandon King,West Indies,Top order Batter,Right hand Bat,2,53,10.6,106.0,0,0,6,1,,0,0,0.0,0.0,0.0,0,0
Brandon Mavuta,Zimbabwe,Allrounder,Right hand Bat,9,41,41.0,178.26,0,0,3,2,Legbreak,81,2,6.8,36.0,40.5,5,2
Brendan Taylor,Zimbabwe,Wicketkeeper Batter,Right hand Bat,3,706,22.77,119.66,0,4,72,19,Right arm Offbreak,17,1,3.4,30.0,17.0,1,0
Brendon McCullum,New Zealand,Wicketkeeper Batter,Right hand Bat,2,1326,40.18,146.2,2,8,120,63,"Right arm Medium, Right arm Offbreak",0,0,0.0,0.0,0.0,0,0
Brett Lee,Australia,Bowler,Right hand Bat,9,10,10.0,125.0,0,0,1,0,Right arm Fast,260,11,8.3,17.27,23.64,29,6
Brian Chari,Zimbabwe,Opening Batter,Right hand Bat,1,21,7.0,67.74,0,0,4,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Brian Vitori,Zimbabwe,Bowler,Left hand Bat,10,8,0.0,114.29,0,0,0,0,Left arm Fast medium,323,4,8.2,59.5,80.75,37,5
Cameron Bancroft,Australia,Wicketkeeper Batter,Right hand Bat,7,0,0.0,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,0,0
Cameron Boyce,Australia,Bowler,Right hand Bat,10,4,4.0,57.14,0,0,0,0,Legbreak,152,8,6.6,17.25,19.0,10,4
Cameron White,Australia,Middle order Batter,Right hand Bat,5,777,31.08,129.07,0,4,61,32,Legbreak Googly,26,0,8.7,0.0,0.0,2,0
Carlos Brathwaite,West Indies,Allrounder,Right hand Bat,7,292,14.6,110.61,0,0,11,21,Right arm Fast medium,992,31,8.5,22.68,32.0,82,33
Carlton Baugh,West Indies,Wicketkeeper,Right hand Bat,8,8,4.0,80.0,0,0,1,0,Legbreak Googly,0,0,0.0,0.0,0.0,0,0
Cephas Zhuwao,Zimbabwe,Batter,Left hand Bat,2,36,9.0,87.8,0,0,5,1,Slow Left arm Orthodox,0,0,0.0,0.0,0.0,0,0
Chadwick Walton,West Indies,Top order Batter,Right hand Bat,2,225,13.24,110.84,0,0,23,11,,0,0,0.0,0.0,0.0,0,0
Chamara Kapugedera,Sri Lanka,Middle order Batter,Right hand Bat,6,529,23.0,118.34,0,1,41,21,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Chamara Silva,Sri Lanka,Batter,Right hand Bat,6,4,4.0,50.0,0,0,0,0,Legbreak,0,0,0.0,0.0,0.0,0,0
Chaminda Bandara,Sri Lanka,,,10,2,0.0,50.0,0,0,0,0,,11,0,11.0,0.0,0.0,2,0
Chamu Chibhabha,Zimbabwe,Top order Batter,Right hand Bat,2,521,20.84,116.55,0,5,59,12,Right arm Medium,400,12,8.7,23.0,33.33,31,12
Chanaka Welegedara,Sri Lanka,Bowler,Right hand Bat,11,2,0.0,66.67,0,0,0,0,Left arm Fast medium,61,1,10.2,36.0,61.0,6,2
Charl Langeveldt,South Africa,Bowler,Right hand Bat,11,2,0.0,66.67,0,0,0,0,Right arm Fast medium,135,12,7.1,9.5,11.25,11,5
Charles Coventry,Zimbabwe,Top order Batter,Right hand Bat,5,127,12.7,141.11,0,0,14,6,Legbreak,0,0,0.0,0.0,0.0,0,0
Chaturanga de Silva,Sri Lanka,Allrounder,Left hand Bat,6,22,11.0,100.0,0,0,1,0,Slow Left arm Orthodox,30,0,15.0,0.0,0.0,3,2
Chinthaka Jayasinghe,Sri Lanka,Allrounder,Right hand Bat,7,11,0.0,52.38,0,0,0,0,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Chris Barnwell,West Indies,Allrounder,Right hand Bat,6,78,19.5,125.81,0,0,4,4,Right arm Medium fast,51,1,8.5,36.0,51.0,2,2
Chris Gayle,West Indies,Allrounder,Left hand Bat,2,1173,30.08,140.82,1,9,94,81,Right arm Offbreak,167,8,7.8,16.25,20.88,9,6
Chris Jordan,England,Bowler,Right hand Bat,8,216,15.43,130.12,0,0,16,11,Right arm Fast medium,1300,54,8.6,16.76,24.07,130,45
Chris Lynn,Australia,Batter,Right hand Bat,4,278,19.86,133.65,0,0,27,13,Slow Left arm Orthodox,0,0,0.0,0.0,0.0,0,0
Chris Morris,South Africa,Bowling Allrounder,Right hand Bat,7,133,14.78,130.39,0,1,12,5,Right arm Fast medium,697,34,8.4,14.62,20.5,78,20
Chris Mpofu,Zimbabwe,Bowler,Right hand Bat,11,33,8.25,82.5,0,0,3,1,Right arm Fast medium,902,27,9.2,21.81,33.41,92,31
Chris Woakes,England,Allrounder,Right hand Bat,8,91,30.33,144.44,0,0,4,5,Right arm Fast medium,253,7,9.4,23.14,36.14,24,11
Christiaan Jonker,South Africa,Middle order Batter,Right hand Bat,6,57,28.5,196.55,0,0,5,3,Right arm Medium fast,0,0,0.0,0.0,0.0,0,0
Clint McKay,Australia,Bowler,Right hand Bat,9,19,9.5,86.36,0,0,1,1,Right arm Fast medium,183,4,8.2,34.0,45.75,21,3
Colin Ingram,South Africa,Top order Batter,Left hand Bat,3,210,26.25,129.63,0,1,23,7,Legbreak,0,0,0.0,0.0,0.0,0,0
Colin Munro,New Zealand,Opening Batter,Left hand Bat,3,1480,30.2,156.95,3,8,103,97,Right arm Medium fast,186,4,9.6,29.25,46.5,12,10
